epoch,train_loss,val_f1,val_acc
1,2.998234510421753,0.1215403712781758,0.3938053097345133
2,2.188098192214966,0.1699279052499357,0.38915929203539823
3,1.965654969215393,0.2138775412977803,0.4690265486725664
4,1.5918203592300415,0.27476194241217183,0.5358407079646018
5,1.4393730163574219,0.3139493617366291,0.5829646017699115
6,1.274743914604187,0.3541694050868893,0.6179203539823008
7,1.1642342805862427,0.38964463395809734,0.6384955752212389
8,1.0732526779174805,0.4280713058683541,0.6566371681415929
9,0.9793376922607422,0.4663319363399024,0.6758849557522124
10,0.9036535620689392,0.4897617576977503,0.6878318584070796
11,0.8405135273933411,0.5124580535845508,0.6975663716814159
12,0.7887411117553711,0.5272676417595515,0.7028761061946903
13,0.7380796074867249,0.5452855344969132,0.7073008849557522
14,0.6862399578094482,0.5663944261917943,0.7183628318584071
15,0.6443116664886475,0.5930159084865234,0.7329646017699115
16,0.6146069765090942,0.6252038119289952,0.7526548672566372
17,0.5864757895469666,0.6475125630923075,0.7674778761061947
18,0.5574976801872253,0.6682048321328202,0.7774336283185841
19,0.5222417116165161,0.6958973140474785,0.7891592920353983
20,0.4937378168106079,0.70726964913162,0.7951327433628319
21,0.46967440843582153,0.7228217030444081,0.804646017699115
22,0.44090089201927185,0.7368744774969813,0.8115044247787611
23,0.42265307903289795,0.7427832011771079,0.8163716814159292
24,0.4030172526836395,0.7531600254088886,0.8238938053097346
25,0.3847584128379822,0.7590648353749804,0.8278761061946903
26,0.3691869080066681,0.7666104810498058,0.831858407079646
27,0.34239739179611206,0.7694476494144702,0.8338495575221239
28,0.3278985321521759,0.7757299229156065,0.8373893805309734
29,0.3117460310459137,0.786971614577384,0.8415929203539823
30,0.30125463008880615,0.7942924820466181,0.8466814159292035
31,0.2822229266166687,0.8025718733526384,0.8519911504424779
32,0.26325544714927673,0.8096720501029373,0.8557522123893805
33,0.24754537642002106,0.8102058181224029,0.8573008849557522
34,0.23752892017364502,0.8162148783009062,0.8597345132743363
35,0.22776570916175842,0.8220424482601693,0.861283185840708
36,0.21327193081378937,0.8207720067939559,0.8606194690265486
37,0.19913935661315918,0.8216546448668693,0.8610619469026549
38,0.19163310527801514,0.8240962376967897,0.8626106194690265
39,0.1808704286813736,0.8293669015420185,0.8646017699115044
40,0.16556160151958466,0.8302182357998831,0.8668141592920354
41,0.15165050327777863,0.8332812578387947,0.8665929203539823
